,btc,alt,spread
2022-03-11 00:00:00+00:00,-0.01761607015976785,-0.030634721128985912,-0.013018650969218063
2022-03-12 00:00:00+00:00,0.0020561568465373714,0.0029469489948008875,0.0008907921482635161
2022-03-13 00:00:00+00:00,-0.027038662012858428,-0.03055734640897818,-0.0035186843961197527
2022-03-14 00:00:00+00:00,0.05060712118843669,0.03386283314019463,-0.01674428804824206
2022-03-15 00:00:00+00:00,-0.009653551488129852,0.0025151926917751175,0.01216874417990497
2022-03-16 00:00:00+00:00,0.046721499325201865,0.0657139714225574,0.018992472097355537
2022-03-17 00:00:00+00:00,-0.005052814931226557,-0.001778262286346105,0.003274552644880452
2022-03-18 00:00:00+00:00,0.02086649502055149,0.041533247499119234,0.020666752478567744
2022-03-19 00:00:00+00:00,0.010459504448941948,0.042819704400712894,0.032360199951770946
2022-03-20 00:00:00+00:00,-0.021977709406895918,-0.030972487031576755,-0.008994777624680837
2022-03-21 00:00:00+00:00,-0.0067618332081142984,0.013089184739585681,0.01985101794769998
2022-03-22 00:00:00+00:00,0.03337562832463048,0.03472334114002141,0.0013477128153909293
2022-03-23 00:00:00+00:00,0.012233824008613947,0.038167357139959196,0.02593353313134525
2022-03-24 00:00:00+00:00,0.025788527079702916,0.018525023540066594,-0.007263503539636323
2022-03-25 00:00:00+00:00,0.007213451768569579,-0.01510115055783591,-0.02231460232640549
2022-03-26 00:00:00+00:00,0.004484021440214869,0.03100437392916846,0.02652035248895359
2022-03-27 00:00:00+00:00,0.052408224917508406,0.061267381124598626,0.00885915620709022
2022-03-28 00:00:00+00:00,0.006430902504870106,-0.011852919118079135,-0.01828382162294924
2022-03-29 00:00:00+00:00,0.0062943132598640705,0.05247608135480242,0.04618176809493835
2022-03-30 00:00:00+00:00,-0.007703744319200512,0.036632210847235475,0.044335955166435986
2022-03-31 00:00:00+00:00,-0.032881929390562115,-0.014826214222934326,0.018055715167627787
2022-04-01 00:00:00+00:00,0.016705489386015016,0.0377556477734338,0.021050158387418784
2022-04-02 00:00:00+00:00,-0.010193186386605713,-0.0031777349809649813,0.007015451405640732
2022-04-03 00:00:00+00:00,0.013053940857656432,0.03354628989647651,0.02049234903882008
2022-04-04 00:00:00+00:00,0.004063165518489731,-0.03199540182404879,-0.03605856734253852
2022-04-05 00:00:00+00:00,-0.02368996734713147,-0.040389464647161824,-0.016699497300030355
2022-04-06 00:00:00+00:00,-0.05096377541372232,-0.10238296373382078,-0.05141918832009845
2022-04-07 00:00:00+00:00,0.005963896876021169,0.040294641532424944,0.034330744656403775
2022-04-08 00:00:00+00:00,-0.02736018757586356,-0.05578371390824529,-0.02842352633238173
2022-04-09 00:00:00+00:00,0.011804628077255241,0.03142896358794767,0.019624335510692426
2022-04-10 00:00:00+00:00,-0.013745181697119024,-0.03520395405086203,-0.021458772353743008
2022-04-11 00:00:00+00:00,-0.06252432345207926,-0.09202496644530851,-0.029500642993229256
2022-04-12 00:00:00+00:00,0.014051172492001163,0.037854591780379955,0.023803419288378792
2022-04-13 00:00:00+00:00,0.026687002473745558,0.03452448983966381,0.007837487365918251
2022-04-14 00:00:00+00:00,-0.029513880446780938,-0.023745022259976017,0.0057688581868049205
2022-04-15 00:00:00+00:00,0.015372320303437492,0.013576447997871452,-0.00179587230556604
2022-04-16 00:00:00+00:00,-0.004157465549784911,0.0006949142975659062,0.0048523798473508175
2022-04-17 00:00:00+00:00,-0.017638314214216244,-0.03735974069102443,-0.019721426476808183
2022-04-18 00:00:00+00:00,0.028663954541213066,0.03918223512300346,0.010518280581790392
2022-04-19 00:00:00+00:00,0.01685153583617849,0.04091134168323806,0.024059805847059572
2022-04-20 00:00:00+00:00,-0.0035010814290774572,-0.006464270868145461,-0.002963189439068004
2022-04-21 00:00:00+00:00,-0.021242411264115635,-0.042162814449131704,-0.02092040318501607
2022-04-22 00:00:00+00:00,-0.019174384051342752,-0.0020544531774761843,0.017119930873866568
2022-04-23 00:00:00+00:00,-0.006530692490333778,-0.006769738609947047,-0.00023904611961326865
2022-04-24 00:00:00+00:00,0.00046428906688089633,-0.016768225182990024,-0.01723251424987092
2022-04-25 00:00:00+00:00,0.024791166878838755,0.007133722986187464,-0.01765744389265129
2022-04-26 00:00:00+00:00,-0.05734329761698509,-0.07986298265258916,-0.022519685035604073
2022-04-27 00:00:00+00:00,0.02927780709146144,0.03638949026448791,0.007111683173026469
2022-04-28 00:00:00+00:00,0.0133515264352575,-0.0003806194755025383,-0.013732145910760038
2022-04-29 00:00:00+00:00,-0.02920279368275347,-0.0662935165068525,-0.03709072282409903
2022-04-30 00:00:00+00:00,-0.02482876268400569,-0.09675764801513186,-0.07192888533112617
2022-05-01 00:00:00+00:00,0.021959616637200474,0.04933729286451466,0.027377676227314185
2022-05-02 00:00:00+00:00,0.0022138109545919438,-0.01862448592960261,-0.020838296884194554
2022-05-03 00:00:00+00:00,-0.021095064061298907,-0.010828220749810873,0.010266843311488034
2022-05-04 00:00:00+00:00,0.05226593552869119,0.112402279360139,0.06013634383144781
2022-05-05 00:00:00+00:00,-0.07935943957262381,-0.10757315208601341,-0.028213712513389597
2022-05-06 00:00:00+00:00,-0.01476404623549643,-0.009007166930504748,0.005756879304991682
2022-05-07 00:00:00+00:00,-0.01468525057438097,-0.047653585715795505,-0.032968335141414534
2022-05-08 00:00:00+00:00,-0.04045202965034822,-0.021131026822629927,0.019321002827718294
2022-05-09 00:00:00+00:00,-0.1168135872120355,-0.19419555471052757,-0.07738196749849208
2022-05-10 00:00:00+00:00,0.031457317194891976,0.040720851586303376,0.0092635343914114
2022-05-11 00:00:00+00:00,-0.0621699820334749,-0.26091539121803514,-0.19874540918456024
2022-05-12 00:00:00+00:00,-0.0018572848559060828,-0.0773610933594869,-0.07550380850358082
2022-05-13 00:00:00+00:00,0.00873859004090205,0.10703388322539269,0.09829529318449064
2022-05-14 00:00:00+00:00,0.027515602422602425,0.051156787173894214,0.02364118475129179
2022-05-15 00:00:00+00:00,0.04137660489763917,0.0626027609518975,0.02122615605425833
2022-05-16 00:00:00+00:00,-0.046535608024415476,-0.08599991444609184,-0.039464306421676365
2022-05-17 00:00:00+00:00,0.019094844760218166,0.06955954874508609,0.05046470398486792
2022-05-18 00:00:00+00:00,-0.05704898643098866,-0.10727995871318799,-0.05023097228219933
2022-05-19 00:00:00+00:00,0.05642042326641228,0.07110298630142221,0.014682563035009935
2022-05-20 00:00:00+00:00,-0.03730223384641829,-0.034540322024810124,0.0027619118216081623
2022-05-21 00:00:00+00:00,0.00817091428590988,0.04564299506591061,0.03747208078000073
2022-05-22 00:00:00+00:00,0.029108925695100485,0.03329665336073645,0.004187727665635965
2022-05-23 00:00:00+00:00,-0.039172500330207805,-0.0411613625270763,-0.0019888621968684947
2022-05-24 00:00:00+00:00,0.018743749505974572,0.028008262716630636,0.009264513210656064
2022-05-25 00:00:00+00:00,-0.0035893681834895386,-0.020538869522663258,-0.01694950133917372
2022-05-26 00:00:00+00:00,-0.011602514837472988,-0.09530165377273583,-0.08369913893526285
2022-05-27 00:00:00+00:00,-0.01955196273206805,-0.03354908514625718,-0.013997122414189128
2022-05-28 00:00:00+00:00,0.013820956426954911,0.032021866586396094,0.018200910159441183
2022-05-29 00:00:00+00:00,0.014955821743145581,0.05820079517389221,0.04324497343074663
2022-05-30 00:00:00+00:00,0.07719809322033866,0.1105974993531044,0.033399406132765735
2022-05-31 00:00:00+00:00,0.0022473326714262942,-0.0022765954679544163,-0.00452392813938071
2022-06-01 00:00:00+00:00,-0.06292573700067361,-0.09303887450315082,-0.03011313750247721
2022-06-02 00:00:00+00:00,0.021485456540780268,0.038626168230542844,0.017140711689762576
2022-06-03 00:00:00+00:00,-0.024782255865374858,-0.03295733475487131,-0.008175078889496451
2022-06-04 00:00:00+00:00,0.005578988505127391,0.011636640361461947,0.006057651856334556
2022-06-05 00:00:00+00:00,0.002060411948379137,-0.011016335110130742,-0.013076747058509879
2022-06-06 00:00:00+00:00,0.04852239559476956,0.0499312207705444,0.0014088251757748346
2022-06-07 00:00:00+00:00,-0.007751616647322268,0.03492557288881111,0.04267718953613338
2022-06-08 00:00:00+00:00,-0.029744746626561458,-0.015566253979988667,0.014178492646572791
2022-06-09 00:00:00+00:00,-0.0032855841682537523,0.005808459566948747,0.0090940437352025
2022-06-10 00:00:00+00:00,-0.033748375884333215,-0.06175600596751678,-0.028007630083183563
2022-06-11 00:00:00+00:00,-0.02273219683812655,-0.08277813325777444,-0.060045936419647894
2022-06-12 00:00:00+00:00,-0.06517294407865803,-0.08374051115495877,-0.018567567076300737
2022-06-13 00:00:00+00:00,-0.1540841793809078,-0.07729567445358622,0.07678850492732157
2022-06-14 00:00:00+00:00,-0.01552188327436943,0.015426974451105817,0.030948857725475246
2022-06-15 00:00:00+00:00,0.02010604492218393,0.08616845689248642,0.06606241197030249
2022-06-16 00:00:00+00:00,-0.09660352276503825,-0.12724494889934723,-0.03064142613430898
2022-06-17 00:00:00+00:00,0.003428588245680597,0.03581317041105841,0.03238458216537781
2022-06-18 00:00:00+00:00,-0.07320614157293437,-0.054423327499419284,0.018782814073515085
2022-06-19 00:00:00+00:00,0.08462686645885742,0.0861820459898328,0.0015551795309753785
2022-06-20 00:00:00+00:00,0.0002869063712664932,0.03554357625282532,0.03525666988155882
2022-06-21 00:00:00+00:00,0.00695183786175102,0.02875775488769131,0.02180591702594029
2022-06-22 00:00:00+00:00,-0.03551858485692572,-0.0388373824682672,-0.0033187976113414827
2022-06-23 00:00:00+00:00,0.056023306336159484,0.08419615502461855,0.028172848688459068
2022-06-24 00:00:00+00:00,0.006380175004502497,0.049865679285421745,0.04348550428091925
2022-06-25 00:00:00+00:00,0.011808093748822301,0.011861348104152444,5.325435533014289e-05
2022-06-26 00:00:00+00:00,-0.02107821002797783,-0.05756505657849427,-0.03648684655051644
2022-06-27 00:00:00+00:00,-0.01422314792359114,0.007763704878020825,0.021986852801611965
2022-06-28 00:00:00+00:00,-0.02225759768451474,-0.04676958258153086,-0.02451198489701612
2022-06-29 00:00:00+00:00,-0.007829845179242678,-0.004229468225272909,0.0036003769539697692
2022-06-30 00:00:00+00:00,-0.009269066479694055,-0.02666800233300191,-0.017398935853307856
2022-07-01 00:00:00+00:00,-0.032700077797575666,-0.018519151049646933,0.014180926747928733
2022-07-02 00:00:00+00:00,-0.0016137401411369101,0.010793791002575843,0.012407531143712753
2022-07-03 00:00:00+00:00,0.003378220353517758,0.002988236182369769,-0.0003899841711479889
2022-07-04 00:00:00+00:00,0.04769008437835054,0.05019440736596168,0.002504322987611142
2022-07-05 00:00:00+00:00,-0.0027982953140915923,-0.020215931637593318,-0.017417636323501726
2022-07-06 00:00:00+00:00,0.019043133366385412,0.02338369217238599,0.004340558806000577
2022-07-07 00:00:00+00:00,0.05153716290180532,0.04240115938293187,-0.009136003518873455
2022-07-08 00:00:00+00:00,-0.001179823627934784,-0.017190280364071116,-0.016010456736136332
2022-07-09 00:00:00+00:00,-0.00036594573812165354,0.030775966174455202,0.031141911912576856
2022-07-10 00:00:00+00:00,-0.03365152919369785,-0.04135414003520502,-0.007702610841507168
2022-07-11 00:00:00+00:00,-0.04313362552628297,-0.07390915669555503,-0.030775531169272063
2022-07-12 00:00:00+00:00,-0.03164230266158197,-0.030974965086266532,0.0006673375753154347
2022-07-13 00:00:00+00:00,0.04643195379575493,0.0603100542258706,0.01387810043011567
2022-07-14 00:00:00+00:00,0.017729882641530414,0.03677631965884584,0.019046437017315426
2022-07-15 00:00:00+00:00,0.011881274722283841,0.009853161330480371,-0.0020281133918034697
2022-07-16 00:00:00+00:00,0.0173077015429981,0.03540063158609688,0.01809293004309878
2022-07-17 00:00:00+00:00,-0.018368069488044814,-0.01903709666670912,-0.0006690271786643047
2022-07-18 00:00:00+00:00,0.0783624437348518,0.09894311826260795,0.02058067452775615
2022-07-19 00:00:00+00:00,0.04290065510459806,0.02923005069237349,-0.013670604412224573
2022-07-20 00:00:00+00:00,-0.007029876977153071,-0.05752283111624203,-0.05049295413908896
2022-07-21 00:00:00+00:00,-0.003315892599530912,0.031005079200876272,0.034320971800407184
2022-07-22 00:00:00+00:00,-0.02028127632914911,-0.025689505467718643,-0.005408229138569531
2022-07-23 00:00:00+00:00,-0.010359380995012435,0.01004472826248065,0.020404109257493086
2022-07-24 00:00:00+00:00,0.005810999901961766,0.001318813941705339,-0.004492185960256427
2022-07-25 00:00:00+00:00,-0.05629447156920975,-0.08626714810347832,-0.029972676534268577
2022-07-26 00:00:00+00:00,-0.0027699530516432924,0.00908663759803422,0.011856590649677512
2022-07-27 00:00:00+00:00,0.08003860458547152,0.09254110323262188,0.012502498647150362
2022-07-28 00:00:00+00:00,0.03901730954487803,0.06269096817378324,0.023673658628905206
2022-07-29 00:00:00+00:00,-0.0027311400307100664,0.018519023261984312,0.021250163292694378
2022-07-30 00:00:00+00:00,-0.0059399859493248774,0.02047660906422034,0.026416595013545218
2022-07-31 00:00:00+00:00,-0.014380086246662427,-0.014287070218841973,9.301602782045386e-05
2022-08-01 00:00:00+00:00,-0.0013954426988285196,0.014709258179622202,0.01610470087845072
2022-08-02 00:00:00+00:00,-0.01214656714364315,-0.03357063584315019,-0.02142406869950704
2022-08-03 00:00:00+00:00,-0.007556006285065364,0.00660386407525918,0.014159870360324544
2022-08-04 00:00:00+00:00,-0.008446812709689944,0.020608100541951103,0.029054913251641046
2022-08-05 00:00:00+00:00,0.030483570629265433,0.05594063899119031,0.02545706836192488
2022-08-06 00:00:00+00:00,-0.015228709637266635,-0.012360707647872973,0.0028680019893936627
2022-08-07 00:00:00+00:00,0.009784991696922374,0.007683153073624792,-0.002101838623297582
2022-08-08 00:00:00+00:00,0.02747779245331916,0.02247266278718281,-0.0050051296661363515
2022-08-09 00:00:00+00:00,-0.027902404597469732,-0.041885471272469416,-0.013983066674999683
2022-08-10 00:00:00+00:00,0.0346021209842613,0.05554820467827061,0.020946083694009313
2022-08-11 00:00:00+00:00,-0.0009899377216395777,-0.004957707213253234,-0.003967769491613656
2022-08-12 00:00:00+00:00,0.019663673005201332,0.025425355295767886,0.005761682290566554
2022-08-13 00:00:00+00:00,0.0017016914402874228,-0.011191508232219078,-0.012893199672506501
2022-08-14 00:00:00+00:00,-0.005522125342830031,-0.021431941558361714,-0.015909816215531683
2022-08-15 00:00:00+00:00,-0.00859879559234522,-0.010428128897062672,-0.0018293333047174516
2022-08-16 00:00:00+00:00,-0.01005596798033681,-0.005496418522539499,0.004559549457797312
2022-08-17 00:00:00+00:00,-0.021385731661284435,-0.046380571950272904,-0.02499484028898847
2022-08-18 00:00:00+00:00,-0.006342920572062982,-0.055249346153113714,-0.04890642558105073
2022-08-19 00:00:00+00:00,-0.10179813759699063,-0.08768361967396059,0.014114517923030048
2022-08-20 00:00:00+00:00,0.014545087851562277,-0.003015653018675978,-0.017560740870238255
2022-08-21 00:00:00+00:00,0.01788165355597804,0.028283832203126726,0.010402178647148687
2022-08-22 00:00:00+00:00,-0.0055148426456366195,-0.009539813438212258,-0.004024970792575638
2022-08-23 00:00:00+00:00,0.006134567728059093,0.020295582795816173,0.01416101506775708
2022-08-24 00:00:00+00:00,-0.007588924724187485,-0.0004274530981321623,0.007161471626055322
2022-08-25 00:00:00+00:00,0.009056469475389406,0.010329689834196102,0.0012732203588066964
2022-08-26 00:00:00+00:00,-0.06123916967927867,-0.09226556674748666,-0.031026397068207992
2022-08-27 00:00:00+00:00,-0.010124229436395349,0.0026779676350407945,0.012802197071436143
2022-08-28 00:00:00+00:00,-0.023791569074955166,-0.03391412373298539,-0.010122554658030226
2022-08-29 00:00:00+00:00,0.03724261414503083,0.06809927978215574,0.030856665637124914
2022-08-30 00:00:00+00:00,-0.023299055510345168,-0.032342685428850035,-0.009043629918504867
2022-08-31 00:00:00+00:00,0.01203851922173782,-0.001801480142715539,-0.013839999364453359
2022-09-01 00:00:00+00:00,0.004041613651673437,0.014034371333422318,0.009992757681748881
2022-09-02 00:00:00+00:00,-0.009019754006708847,-0.00551948712650517,0.0035002668802036766
2022-09-03 00:00:00+00:00,-0.006032796750413794,0.0013496649130431625,0.007382461663456956
2022-09-04 00:00:00+00:00,0.008677796445130115,0.017427227663246142,0.008749431218116027
2022-09-05 00:00:00+00:00,-0.010393793734713386,-0.0019228566597894459,0.00847093707492394
2022-09-06 00:00:00+00:00,-0.050715444606745486,-0.07912109611664507,-0.028405651509899585
2022-09-07 00:00:00+00:00,0.026914783164284417,0.061987761274610635,0.03507297811032622
2022-09-08 00:00:00+00:00,0.0011562192150154083,0.008081138692448933,0.006924919477433525
2022-09-09 00:00:00+00:00,0.10578840247963406,0.06874852521930808,-0.03703987726032598
2022-09-10 00:00:00+00:00,0.013464780816785371,0.0033027190597820335,-0.010162061757003338
2022-09-11 00:00:00+00:00,0.008355091383811963,-0.0068187898886514905,-0.015173881272463455
2022-09-12 00:00:00+00:00,0.02592539974244157,-0.010022461361228929,-0.0359478611036705
2022-09-13 00:00:00+00:00,-0.09932547127669078,-0.07651659189315364,0.022808879383537137
2022-09-14 00:00:00+00:00,0.0027030378177308467,0.010811111777132662,0.008108073959401815
2022-09-15 00:00:00+00:00,-0.026027600534204054,-0.040761923278867046,-0.014734322744662992
2022-09-16 00:00:00+00:00,0.005164848558718127,0.013049853103752507,0.00788500454503438
2022-09-17 00:00:00+00:00,0.015637236326891735,0.027744452394233884,0.01210721606734215
2022-09-18 00:00:00+00:00,-0.03469803999602028,-0.09342321715258928,-0.058725177156569
2022-09-19 00:00:00+00:00,0.006395423741915485,0.03185276054312805,0.025457336801212566
2022-09-20 00:00:00+00:00,-0.03388875802668856,-0.02079503577859486,0.0130937222480937
2022-09-21 00:00:00+00:00,-0.022224224563783368,-0.02854505661812485,-0.006320832054341481
2022-09-22 00:00:00+00:00,0.051226453448976805,0.06649220765509938,0.01526575420612257
2022-09-23 00:00:00+00:00,-0.005765115379657182,0.013958889431812053,0.019724004811469235
2022-09-24 00:00:00+00:00,-0.019174615029537212,-0.022286342455057895,-0.003111727425520683
2022-09-25 00:00:00+00:00,-0.005885463486859477,-0.013455523805740659,-0.007570060318881182
2022-09-26 00:00:00+00:00,0.022159928083958835,0.02263359890739038,0.0004736708234315441
2022-09-27 00:00:00+00:00,-0.007608124352762924,-0.00845209696407651,-0.0008439726113135867
2022-09-28 00:00:00+00:00,0.017682130665283013,0.0030384131525205927,-0.01464371751276242
2022-09-29 00:00:00+00:00,0.009027530877556922,0.006271567019280177,-0.002755963858276745
2022-09-30 00:00:00+00:00,-0.008722073279713638,-0.002709208009098326,0.006012865270615312
2022-10-01 00:00:00+00:00,-0.005548200312183282,-0.005470015278789811,7.818503339347173e-05
2022-10-02 00:00:00+00:00,-0.013188976377952577,-0.023898173762356117,-0.01070919738440354
2022-10-03 00:00:00+00:00,0.030058689512530323,0.03607531176460603,0.006016622252075707
2022-10-04 00:00:00+00:00,0.03623483844664199,0.016117370272894737,-0.020117468173747256
2022-10-05 00:00:00+00:00,-0.009000147543402504,0.00010560761033508226,0.009105755153737585
2022-10-06 00:00:00+00:00,-0.009727047146402157,-0.011758873754939553,-0.0020318266085373963
2022-10-07 00:00:00+00:00,-0.021704921319033676,-0.0020987528011540326,0.019606168517879642
2022-10-08 00:00:00+00:00,-0.005875753679389639,-0.011153169108406866,-0.005277415429017227
2022-10-09 00:00:00+00:00,0.0012264121775513726,0.008553760817352082,0.00732734863980071
2022-10-10 00:00:00+00:00,-0.01574884199691251,-0.046659476539066505,-0.030910634542153995
2022-10-11 00:00:00+00:00,-0.00360803179251179,-0.012649237956599895,-0.009041206164088105
2022-10-12 00:00:00+00:00,0.004880608764103567,-0.003245372217632445,-0.008125980981736012
2022-10-13 00:00:00+00:00,0.01135888865677881,-0.014353219860940203,-0.02571210851771901
2022-10-14 00:00:00+00:00,-0.010374118922826803,-0.007121825248236788,0.0032522936745900148
2022-10-15 00:00:00+00:00,-0.0054371080012104445,0.0003407571502820017,0.005777865151492446
2022-10-16 00:00:00+00:00,0.010047008457324313,0.01656431030585188,0.006517301848527567
2022-10-17 00:00:00+00:00,0.01499592248037862,0.021752277154679662,0.006756354674301041
2022-10-18 00:00:00+00:00,-0.011243257627707948,-0.013344374716793667,-0.0021011170890857193
2022-10-19 00:00:00+00:00,-0.010568865839583275,-0.03993064375603279,-0.029361777916449512
2022-10-20 00:00:00+00:00,-0.004289443261650261,-0.010859430699111293,-0.006569987437461032
2022-10-21 00:00:00+00:00,0.006104640472401002,0.010625966237574336,0.004521325765173334
2022-10-22 00:00:00+00:00,0.0023079855254843906,0.0016435602856576714,-0.0006644252398267192
2022-10-23 00:00:00+00:00,0.019046527499205768,0.026894428307872868,0.0078479008086671
2022-10-24 00:00:00+00:00,-0.012402419136329668,-0.018361457302908578,-0.00595903816657891
2022-10-25 00:00:00+00:00,0.03883404682655067,0.03284573839458457,-0.0059883084319660995
2022-10-26 00:00:00+00:00,0.03438258347742429,0.026510204050672014,-0.007872379426752275
2022-10-27 00:00:00+00:00,-0.022776431596035707,-0.011570398482239095,0.011206033113796612
2022-10-28 00:00:00+00:00,0.014655788617485177,0.030276069953519245,0.015620281336034068
2022-10-29 00:00:00+00:00,0.010392172104864317,0.032088161999636905,0.021695989894772588
2022-10-30 00:00:00+00:00,-0.008708112344747998,-0.013928608584408626,-0.005220496239660628
2022-10-31 00:00:00+00:00,-0.0064805293079026605,-0.0024327336714008597,0.004047795636501801
